nodei,nodej,trongSo
0,123,0.47
96,0,0.56
0,75,0.31
0,55,0.45
1,110,0.27
110,1,0.13
1,95,0.35
1,67,0.24
1,31,0.35
3,1,0.1
71,1,0.45
1,149,0.01
2,90,0.81
2,88,0.51
88,2,0.1
2,118,0.14
80,2,0.29
2,26,0.13
2,114,0.38
78,2,0.56
18,2,0.53
110,3,0.56
97,3,0.04
3,95,0.61
3,67,0.58
3,37,0.65
3,31,0.34
31,3,0.0
19,3,0.44
3,5,0.4
3,71,0.2
149,4,0.07
4,132,0.02
102,4,0.63
4,86,0.34
4,54,0.22
23,4,0.08
4,9,0.22
5,110,0.46
95,5,0.22
67,5,0.49
37,5,0.43
19,5,0.89
71,5,0.2
50,6,0.05
6,72,0.23
6,40,0.02
6,16,0.1
134,6,0.23
128,6,0.32
112,6,0.77
7,141,0.47
141,7,0.12
7,136,0.21
7,93,0.61
93,7,0.12
84,7,0.4
7,42,0.32
20,7,0.06
8,113,0.6
107,8,0.36
8,36,0.36
8,15,0.1
102,9,0.16
86,9,0.12
54,9,0.27
9,122,0.28
27,9,0.4
148,10,0.06
10,148,0.01
144,10,0.4
10,109,0.11
105,10,0.15
10,105,0.03
103,10,0.32
43,10,0.18
10,66,0.3
48,11,0.4
11,12,0.04
12,11,0.01
11,108,0.53
70,11,0.16
11,52,0.67
11,38,0.26
32,11,0.51
48,12,0.19
12,108,0.33
12,70,0.05
12,45,0.04
32,12,0.13
13,101,0.73
13,89,0.47
13,22,0.57
13,106,0.25
13,92,0.34
91,13,0.28
13,91,0.12
13,59,0.35
13,33,0.32
28,13,0.03
14,125,0.18
104,14,0.35
14,104,0.12
68,14,0.69
14,68,0.04
44,14,0.37
14,44,0.18
14,129,0.03
14,121,0.05
14,99,0.51
138,15,0.16
15,133,0.31
133,15,0.09
115,15,0.08
15,85,0.22
135,15,0.16
15,135,0.07
15,113,0.2
107,15,0.12
15,36,0.22
17,15,0.15
15,17,0.02
76,16,0.11
16,76,0.01
16,51,0.02
50,16,0.21
137,16,0.64
16,72,0.53
16,40,0.66
40,16,0.08
128,16,0.02
112,16,0.09
138,17,0.64
133,17,0.34
115,17,0.6
17,85,0.58
17,135,0.86
135,17,0.09
107,17,0.19
36,17,0.25
18,90,0.42
90,18,0.16
18,88,0.22
80,18,0.09
18,114,0.56
78,18,0.72
19,110,0.46
95,19,0.24
67,19,0.5
37,19,0.49
19,37,0.17
19,71,0.17
20,136,0.69
136,20,0.0
20,93,0.32
84,20,0.05
20,42,0.28
20,98,0.55
21,127,0.41
127,21,0.14
21,117,0.38
116,21,0.2
46,21,0.14
101,22,0.59
22,101,0.22
89,22,0.37
106,22,0.16
92,22,0.05
59,22,0.06
22,33,0.12
149,23,0.54
132,23,0.64
23,102,0.31
23,86,0.48
54,23,0.25
23,53,0.3
53,23,0.08
84,24,0.39
24,42,0.29
119,24,0.45
73,24,0.4
63,24,0.83
131,25,0.13
25,64,0.42
25,41,0.32
34,25,0.31
25,130,0.76
126,25,0.21
56,25,0.65
90,26,0.09
26,118,0.38
26,80,0.71
49,26,0.17
26,114,0.19
26,78,0.16
27,120,0.04
27,86,0.05
54,27,0.3
122,27,0.8
92,28,0.52
91,28,0.61
28,59,0.5
28,47,0.37
28,33,0.13
129,29,0.63
121,29,0.65
29,94,0.58
60,29,0.58
29,99,0.04
30,148,0.48
144,30,0.27
111,30,0.23
109,30,0.32
30,105,0.53
105,30,0.16
103,30,0.19
30,74,0.5
58,30,0.93
35,30,0.24
66,30,0.07
110,31,0.28
31,97,0.4
95,31,0.58
31,67,0.26
31,37,0.13
31,71,0.15
32,48,0.8
32,108,0.41
32,52,0.37
33,101,0.16
101,33,0.0
33,106,0.59
33,92,0.43
33,91,0.34
33,59,0.45
33,47,0.38
34,131,0.38
34,79,0.03
34,64,0.73
34,41,0.93
34,130,0.35
126,34,0.04
34,56,0.25
56,34,0.01
148,35,0.57
35,144,0.15
111,35,0.91
105,35,0.33
74,35,0.39
58,35,0.21
35,43,0.25
36,138,0.07
36,115,0.01
36,85,0.06
135,36,0.2
113,36,0.2
36,107,0.82
37,110,0.37
37,95,0.35
37,67,0.4
37,71,0.02
108,38,0.18
38,70,0.36
61,38,0.28
38,52,0.27
38,45,0.16
39,117,0.18
116,39,0.38
100,39,0.6
87,39,0.58
39,83,0.2
62,39,0.42
39,57,0.31
57,39,0.13
39,46,0.45
76,40,0.3
40,51,0.22
50,40,0.38
137,40,0.91
72,40,0.62
40,128,0.07
128,40,0.03
40,112,0.04
41,131,0.42
79,41,0.06
41,64,0.76
130,41,0.37
126,41,0.07
56,41,0.27
136,42,0.48
93,42,0.48
84,42,0.63
42,119,0.24
42,98,0.25
73,42,0.17
42,63,0.35
148,43,0.16
144,43,0.1
111,43,0.22
43,105,0.06
44,125,0.64
104,44,0.66
44,68,0.58
44,121,0.11
44,60,0.1
44,99,0.05
108,45,0.2
45,70,0.68
45,61,0.74
46,127,0.28
46,117,0.48
46,116,0.6
46,100,0.61
46,87,0.49
83,46,0.46
