,x,y
0,9.29,90.94
1,94.26,64.59
2,99.72,64.07
3,91.0,14.66
4,92.95,58.15
5,94.73,79.61
6,88.32,68.51
7,14.04,91.28
8,17.03,96.34
9,97.18,81.58
10,84.65,13.24
11,5.97,11.93
12,23.75,84.67
13,8.63,81.37
14,6.07,81.63
15,98.69,63.71
16,35.22,3.52
17,5.09,9.75
18,7.24,89.46
19,39.24,1.71
20,16.73,88.24
21,23.31,91.08
22,11.08,89.52
23,9.09,87.52
24,85.53,8.11
25,24.01,89.9
26,30.7,70.82
27,96.52,67.84
28,2.82,13.79
29,32.32,68.4
30,15.45,92.46
31,22.22,88.54
32,89.59,74.05
33,92.66,9.7
34,44.12,2.26
35,36.39,5.69
36,20.36,92.06
37,87.22,86.86
38,12.52,93.87
39,1.94,85.7
40,11.18,90.3
41,22.87,83.43
42,94.09,56.98
43,25.47,76.51
44,94.69,56.74
45,12.07,81.93
46,95.42,77.73
47,17.91,84.37
48,12.7,88.1
49,85.13,16.76
50,0.82,15.71
51,85.26,13.08
52,1.91,87.72
53,13.74,82.79
54,43.55,8.91
55,20.54,84.1
56,94.85,67.12
57,35.12,9.04
58,4.17,6.62
59,6.83,88.39
60,21.27,96.55
61,28.8,76.32
62,86.06,61.85
63,22.81,71.31
64,16.84,90.5
65,92.42,77.98
66,27.99,71.85
67,30.3,77.52
68,96.29,73.48
69,92.35,64.45
70,87.86,10.87
71,19.37,94.45
72,88.86,13.3
73,98.24,71.78
74,96.54,69.41
75,13.11,95.87
76,20.66,88.11
77,90.14,69.09
78,93.58,77.96
79,91.27,15.64
80,6.55,80.49
81,10.71,85.16
82,89.92,69.44
83,0.29,11.55
84,8.99,82.64
85,95.51,80.29
86,86.37,17.79
87,18.94,90.92
88,20.68,91.03
89,87.55,81.28
90,8.77,81.14
91,14.96,82.15
92,20.22,88.7
93,88.85,13.4
94,26.31,67.49
95,15.12,87.02
96,95.87,79.53
97,91.12,67.11
98,12.9,94.33
99,11.36,80.55
100,18.12,89.68
101,88.71,17.93
102,26.57,71.93
103,92.31,63.83
104,10.89,89.22
105,38.82,8.86
106,35.99,71.42
107,91.34,56.42
108,91.5,61.32
109,7.48,86.88
110,14.92,91.56
111,91.95,63.58
112,88.91,69.62
113,32.99,75.28
114,92.92,73.23
115,9.73,85.33
116,98.01,68.7
117,13.18,88.37
118,6.21,85.28
119,30.29,78.12
120,18.56,97.13
121,31.65,72.48
122,21.35,89.16
123,0.57,16.04
124,89.41,16.17
125,93.59,67.82
126,32.74,70.45
127,14.64,84.1
128,46.15,7.95
129,93.43,69.85
130,90.56,64.84
131,30.32,73.24
132,96.87,70.61
133,20.57,93.53
134,97.14,72.71
135,92.35,69.48
136,41.01,2.1
137,3.02,7.82
138,82.71,8.76
139,90.71,86.98
140,39.71,3.87
141,1.38,15.76
142,39.92,3.98
143,93.62,69.98
144,90.98,6.69
145,99.27,72.29
146,34.83,9.95
147,92.31,79.3
148,88.5,60.93
149,87.78,62.0
150,10.13,79.64
151,33.41,79.49
152,85.83,7.37
153,91.37,73.49
154,10.61,91.81
155,98.26,59.24
156,90.38,14.15
157,30.75,73.41
158,90.91,88.79
159,91.47,77.37
160,88.56,59.59
161,86.39,83.05
162,34.01,77.65
163,90.92,81.44
164,3.44,85.31
165,90.92,57.16
166,22.71,73.34
167,5.24,90.7
168,97.92,66.67
169,5.25,86.03
170,90.57,80.06
171,90.9,68.87
172,94.06,61.74
173,39.65,10.53
174,95.02,79.66
175,82.83,16.08
176,15.96,90.82
177,94.3,14.31
178,42.48,8.99
179,2.86,81.46
180,17.96,98.39
181,90.86,85.23
182,0.01,6.11
183,26.08,70.42
184,87.33,61.29
185,17.24,88.62
186,18.5,91.85
187,94.55,87.65
188,41.64,11.36
189,22.46,88.74
190,10.92,96.01
191,14.76,94.82
192,35.38,72.07
193,45.87,7.86
194,83.95,17.13
195,94.87,87.16
196,92.38,65.59
197,92.81,81.81
198,18.58,91.39
199,94.88,66.7
200,27.49,78.73
201,91.5,90.41
202,97.85,58.66
203,93.09,58.58
204,23.43,88.22
205,88.67,85.97
206,92.97,89.59
207,39.59,12.58
208,45.03,6.94
209,93.32,57.92
210,91.81,69.19
211,2.05,9.58
212,44.38,10.19
213,91.23,75.62
214,89.7,78.16
215,11.46,84.98
216,16.42,91.08
217,94.73,78.06
218,94.39,79.96
219,9.49,79.07
220,37.6,1.51
221,35.78,7.43
222,93.47,69.1
223,93.77,69.22
224,92.37,66.49
225,12.52,84.18
226,20.78,82.94
227,85.91,15.74
228,33.33,71.05
229,13.54,86.21
230,90.93,76.58
231,21.6,92.47
232,36.07,5.81
233,16.09,91.44
234,14.63,88.58
235,89.72,13.86
236,88.05,58.18
237,14.79,88.82
238,85.96,6.94
239,2.52,7.91
240,4.09,80.82
241,33.28,75.56
242,90.18,71.62
243,92.29,59.83
244,92.35,68.66
245,15.84,98.21
246,42.89,8.18
247,30.1,69.03
248,25.68,73.34
249,92.57,85.27
250,98.35,72.48
251,12.72,87.02
252,99.01,69.07
253,89.67,65.01
254,95.7,67.86
255,83.22,9.31
256,8.33,91.52
257,11.07,90.96
258,8.74,92.34
259,90.26,60.26
260,93.47,12.62
261,1.27,86.23
